Prime Number,Smallest Primitive Root
95143,3
95153,3
95177,3
95189,2
95191,13
95203,2
95213,3
95219,2
95231,11
95233,5
95239,7
95257,5
95261,2
95267,2
95273,3
95279,7
95287,3
95311,3
95317,5
95327,5
95339,2
95369,3
95383,3
95393,3
95401,7
95413,2
95419,3
95429,2
95441,3
95443,3
95461,2
95467,5
95471,43
95479,17
95483,2
95507,2
95527,3
95531,2
95539,3
95549,2
95561,3
95569,14
95581,2
95597,2
95603,5
95617,5
95621,3
95629,2
95633,3
95651,2
95701,2
95707,2
95713,5
95717,2
95723,2
95731,2
95737,5
95747,5
95773,7
95783,5
95789,2
95791,3
95801,3
95803,3
95813,2
95819,2
95857,10
95869,6
95873,3
95881,13
95891,2
95911,3
95917,2
95923,3
95929,26
95947,2
95957,2
95959,3
95971,3
95987,2
95989,6
96001,7
96013,2
96017,3
96043,2
96053,2
96059,2
96079,3
96097,5
96137,3
96149,2
96157,5
96167,5
96179,2
96181,6
96199,3
96211,2
96221,2
96223,5
96233,3
96259,2
96263,5
96269,2
96281,3
96289,11
96293,2
96323,2
96329,3
96331,10
96337,5
96353,3
96377,3
96401,3
96419,6
96431,11
96443,2
96451,2
96457,5
96461,2
96469,10
96479,11
96487,3
96493,5
96497,3
96517,2
96527,5
96553,5
96557,2
96581,2
96587,2
96589,6
96601,11
96643,2
96661,7
96667,2
96671,7
96697,7
96703,3
96731,2
96737,3
96739,2
96749,2
96757,5
96763,5
96769,22
96779,2
96787,2
96797,2
96799,6
96821,2
96823,5
96827,2
96847,3
96851,2
96857,3
96893,2
96907,2
96911,11
96931,2
96953,3
96959,7
96973,2
96979,3
96989,2
96997,2
97001,3
97003,7
97007,5
97021,2
97039,3
97073,3
97081,7
97103,5
97117,2
97127,5
97151,13
97157,2
97159,3
97169,3
97171,10
97177,5
97187,2
97213,5
97231,6
97241,3
97259,6
97283,2
97301,2
97303,3
97327,5
97367,5
97369,7
97373,2
97379,2
97381,2
97387,2
97397,2
97423,3
97429,6
97441,37
97453,2
97459,2
97463,5
97499,2
97501,7
97511,7
97523,2
97547,2
97549,2
97553,3
97561,11
97571,2
97577,3
97579,2
97583,5
97607,5
97609,17
97613,2
97649,3
97651,2
97673,3
97687,5
97711,11
97729,13
97771,3
97777,17
97787,2
97789,2
97813,2
97829,2
97841,6
97843,2
97847,5
97849,13
97859,2
97861,2
97871,7
97879,6
97883,2
97919,23
97927,3
97931,2
97943,5
97961,3
97967,5
97973,2
97987,2
98009,3
98011,10
98017,7
98041,13
98047,5
98057,3
98081,6
98101,2
98123,2
98129,3
98143,5
98179,2
98207,5
98213,2
98221,2
98227,3
98251,2
98257,10
98269,2
98297,3
98299,2
98317,6
98321,3
98323,3
98327,5
98347,2
98369,3
98377,5
98387,2
98389,2
98407,6
98411,2
98419,2
98429,2
98443,2
98453,2
98459,2
98467,3
98473,10
98479,3
98491,7
98507,2
98519,7
98533,2
98543,5
98561,3
98563,2
98573,2
98597,2
98621,7
98627,2
98639,7
98641,17
98663,5
98669,2
98689,7
98711,13
98713,5
98717,2
98729,3
98731,2
98737,5
98773,2
98779,2
98801,3
98807,5
98809,17
98837,2
98849,3
98867,2
98869,2
98873,3
98887,3
98893,2
98897,3
98899,2
98909,2
98911,12
98927,5
98929,11
98939,2
98947,3
98953,10
98963,2
98981,3
98993,3
98999,19
99013,6
99017,3
99023,5
99041,6
99053,2
99079,3
99083,2
99089,3
99103,3
99109,6
99119,11
99131,6
99133,2
99137,3
99139,2
99149,2
99173,2
99181,7
99191,11
99223,3
99233,3
99241,11
99251,10
99257,3
99259,2
99277,2
99289,26
99317,2
99347,2
99349,11
99367,3
99371,2
99377,3
99391,6
99397,2
99401,3
99409,11
99431,13
99439,3
99469,2
99487,3
99497,3
99523,5
99527,5
99529,7
99551,7
99559,3
99563,2
99571,2
99577,5
99581,2
99607,3
99611,2
99623,5
99643,3
99661,2
99667,2
99679,6
99689,3
99707,2
99709,10
99713,3
99719,7
99721,11
99733,2
99761,3
99767,5
99787,2
99793,5
99809,3
99817,5
99823,21
99829,2
99833,3
99839,11
99859,2
99871,3
99877,2
99881,6
99901,2
99907,2
99923,2
99929,3
99961,31
99971,2
99989,2
99991,6
100003,2
100019,2
100043,2
100049,6
100057,10
100069,10
100103,5
100109,2
100129,11
100151,7
100153,5
100169,3
100183,3
100189,2
100193,3
100207,3
100213,2
100237,5
100267,5
100271,13
100279,3
100291,3
100297,13
100313,3
100333,2
100343,5
100357,2
100361,3
100363,2
100379,2
100391,7
100393,5
100403,2
100411,2
100417,5
100447,3
100459,2
100469,2
100483,3
100493,2
100501,2
100511,11
100517,2
100519,6
100523,2
100537,7
100547,2
100549,2
100559,7
100591,6
100609,7
100613,2
100621,18
100649,3
100669,6
100673,3
100693,2
100699,2
100703,5
100733,2
100741,6
100747,2
100769,3
100787,2
100799,17
100801,11
100811,2
100823,5
100829,2
100847,5
100853,3
100907,2
100913,3
100927,3
100931,2
100937,3
100943,5
100957,2
100981,7
100987,2
100999,3
101009,3
101021,2
101027,2
101051,2
101063,7
101081,6
101089,31
101107,3
101111,17
101113,5
101117,2
101119,3
101141,3
101149,2
101159,7
101161,13
101173,2
101183,5
101197,2
101203,7
101207,5
101209,7
101221,6
101267,2
101273,3
101279,17
101281,14
101287,3
101293,2
101323,2
101333,2
101341,2
101347,2
101359,3
101363,2
101377,5
101383,3
101399,7
101411,2
101419,2
101429,2
101449,11
101467,2
101477,2
101483,2
101489,3
101501,2
101503,5
101513,3
101527,5
101531,2
101533,5
101537,3
101561,3
101573,2
101581,2
101599,11
101603,2
101611,2
101627,2
101641,13
101653,5
101663,5
101681,6
101693,2
101701,2
101719,3
101723,2
101737,7
101741,2
101747,2
101749,2
101771,2
101789,2
101797,2
101807,5
101833,5
101837,5
101839,15
101863,3
101869,6
101873,3
101879,7
101891,2
101917,5
101921,11
101929,17
101939,2
101957,2
101963,2
101977,5
101987,2
101999,7
102001,31
102013,5
102019,2
102023,5
102031,3
102043,5
102059,2
102061,2
102071,7
102077,2
102079,3
102101,2
102103,5
102107,2
102121,7
102139,3
102149,2
102161,6
102181,6
102191,11
102197,2
102199,11
102203,2
102217,5
102229,2
102233,3
102241,11
102251,2
102253,2
102259,3
102293,2
102299,2
102301,7
102317,2
102329,3
102337,5
102359,11
102367,3
102397,5
102407,5
102409,7
102433,5
102437,2
102451,3
102461,2
102481,13
102497,3
102499,3
102503,5
102523,2
102533,2
102539,2
102547,2
102551,13
102559,3
102563,2
102587,2
102593,3
102607,5
102611,2
102643,7
102647,5
102653,2
102667,3
102673,5
102677,3
102679,3
102701,2
102761,6
102763,2
102769,11
102793,5
102797,2
102811,2
102829,2
102841,13
102859,3
102871,12
102877,2
102881,3
102911,7
102913,5
102929,6
102931,3
102953,3
102967,3
102983,5
103001,7
103007,5
103043,2
103049,3
103067,2
103069,2
103079,7
103087,3
103091,6
103093,2
103099,10
103123,3
103141,6
103171,14
103177,10
103183,3
103217,3
103231,3
103237,5
103289,3
103291,2
103307,2
103319,13
103333,2
103349,3
103357,6
103387,5
103391,7
103393,5
103399,3
103409,3
103421,10
103423,5
103451,2
103457,3
103471,3
103483,2
103511,7
103529,3
103549,2
103553,3
103561,21
103567,7
103573,5
103577,3
103583,5
103591,3
103613,2
103619,2
103643,2
103651,2
103657,5
103669,6
103681,11
103687,3
103699,2
103703,5
103723,3
103769,3
103787,2
103801,14
103811,2
103813,6
103837,5
103841,3
103843,2
103867,2
103889,3
103903,3
103913,3
103919,7
103951,6
103963,2
103967,5
103969,7
103979,2
103981,6
103991,19
103993,5
103997,2
104003,2
104009,3
104021,2
104033,3
104047,5
104053,6
104059,2
104087,5
104089,7
104107,5
104113,5
104119,6
104123,2
104147,2
104149,6
104161,19
104173,2
104179,2
104183,5
104207,5
104231,7
104233,7
104239,6
104243,2
104281,26
104287,5
104297,3
104309,2
104311,6
104323,5
104327,5
104347,11
104369,3
104381,2
104383,5
104393,3
104399,7
104417,6
104459,2
104471,11
104473,5
104479,7
104491,3
104513,3
104527,3
104537,3
104543,5
104549,2
104551,3
104561,6
104579,2
104593,5
104597,2
104623,7
104639,13
104651,6
104659,2
104677,2
104681,6
104683,2
104693,3
104701,2
104707,2
104711,43
104717,2
104723,2
104729,12
104743,3
104759,7
104761,7
104773,2
104779,3
104789,2
104801,13
104803,3
104827,3
104831,22
104849,3
104851,13
104869,2
104879,11
104891,2
104911,6
104917,2
104933,2
104947,5
104953,5
104959,3
104971,2
104987,2
104999,11
105019,2
105023,5
105031,3
105037,5
105071,7
105097,7
105107,2
105137,3
105143,5
105167,5
105173,2
105199,6
105211,2
105227,5
105229,2
105239,14
105251,2
105253,6
105263,5
105269,2
105277,6
105319,3
105323,2
105331,2
105337,10
105341,2
105359,7
105361,17
105367,3
105373,2
105379,2
105389,2
105397,2
105401,3
105407,5
105437,2
105449,6
105467,2
105491,2
105499,2
105503,10
105509,2
105517,2
105527,5
105529,11
105533,2
105541,2
105557,3
105563,2
105601,17
105607,3
105613,2
105619,3
105649,7
105653,2
105667,3
105673,5
105683,2
105691,2
105701,3
105727,6
105733,6
105751,7
105761,3
105767,5
105769,7
105817,5
105829,2
105863,5
105871,17
105883,2
105899,2
105907,5
105913,10
105929,3
105943,3
105953,3
105967,3
105971,2
105977,5
105983,5
105997,5
106013,2
106019,2
106031,19
106033,5
106087,3
106103,5
106109,2
106121,3
106123,2
106129,23
106163,2
106181,2
106187,2
106189,6
106207,6
106213,2
106217,3
106219,7
106243,3
106261,2
106273,5
106277,2
106279,3
106291,2
106297,5
106303,3
106307,2
106319,11
106321,13
106331,7
106349,2
106357,2
106363,2
106367,5
106373,5
106391,23
106397,2
106411,2
106417,7
106427,2
106433,3
106441,7
106451,2
106453,6
106487,5
106501,2
106531,3
106537,5
106541,3
106543,5
106591,3
106619,2
106621,10
106627,2
106637,2
106649,3
106657,5
106661,2
106663,5
106669,19
106681,23
106693,2
106699,3
106703,7
106721,3
106727,10
106739,2
106747,2
106751,13
106753,5
106759,6
106781,2
106783,5
106787,2
106801,11
106823,5
106853,2
106859,2
106861,7
106867,3
106871,7
106877,2
106903,5
106907,2
106921,14
106937,3
106949,2
106957,5
106961,3
106963,3
106979,2
106993,5
107021,7
107033,3
107053,5
107057,3
107069,2
107071,3
107077,2
107089,7
107099,2
107101,6
107119,3
107123,2
107137,10
107171,10
107183,5
107197,2
107201,7
107209,13
107227,20
107243,2
107251,3
107269,6
107273,3
107279,7
107309,2
107323,13
107339,6
107347,2
107351,19
107357,2
107377,10
107441,3
107449,7
107453,2
107467,2
107473,5
107507,2
107509,6
107563,11
107581,2
107599,3
107603,2
107609,3
107621,2
107641,11
107647,5
107671,6
107687,5
107693,2
107699,2
107713,10
107717,2
107719,3
107741,3
107747,2
107761,14
107773,2
107777,3
107791,3
107827,5
107837,2
107839,15
107843,2
107857,5
107867,2
107873,3
107881,23
107897,3
107903,5
107923,2
107927,5
107941,6
107951,7
107971,3
107981,2
107999,13
108007,11
108011,7
108013,6
108023,5
108037,2
108041,6
108061,2
108079,3
108089,6
108107,2
108109,2
108127,6
108131,6
108139,2
108161,3
108179,2
108187,5
108191,13
108193,13
108203,2
108211,3
108217,5
108223,3
108233,3
108247,3
108263,5
108271,3
108287,5
108289,7
108293,2
108301,6
108343,3
108347,2
108359,11
108377,3
108379,2
108401,3
108413,2
108421,17
108439,3
108457,5
108461,2
108463,5
108497,3
108499,14
108503,5
108517,5
108529,23
108533,2
108541,2
108553,5
108557,2
108571,3
108587,2
108631,6
108637,15
108643,5
108649,11
108677,2
108707,2
108709,6
108727,3
108739,2
108751,3
108761,3
108769,7
108791,7
108793,5
108799,6
108803,2
108821,2
108827,2
108863,5
108869,2
108877,2
108881,3
108883,2
108887,5
108893,3
108907,12
108917,2
108923,2
108929,3
108943,3
108947,2
108949,2
108959,11
108961,7
108967,3
108971,2
108991,6
109001,3
109013,2
109037,2
109049,3
109063,6
109073,3
109097,3
109103,5
109111,3
109121,3
109133,2
109139,2
109141,2
109147,3
109159,6
109169,3
109171,2
109199,19
109201,17
109211,6
109229,2
109253,3
109267,2
109279,11
109297,5
109303,3
109313,3
109321,19
109331,2
109357,11
109363,3
109367,5
109379,2
109387,2
109391,7
109397,2
109423,3
109433,3
109441,14
109451,2
109453,2
109469,2
109471,3
109481,3
109507,2
109517,2
109519,3
109537,5
109541,2
109547,2
109567,5
109579,2
109583,5
109589,2
109597,5
109609,14
109619,2
109621,10
109639,3
109661,3
109663,11
109673,3
109717,5
109721,3
109741,2
109751,11
109789,10
109793,3
109807,5
109819,3
109829,2
109831,3
109841,3
109843,2
109847,5
109849,7
109859,2
109873,15
109883,2
109891,2
109897,10
109903,3
109913,3
109919,17
109937,3
109943,5
109961,3
109987,3
110017,5
110023,6
110039,13
110051,2
110059,10
110063,5
110069,2
110083,2
110119,3
110129,3
110161,22
110183,5
110221,2
110233,10
110237,2
110251,7
110261,2
110269,2
110273,3
110281,21
110291,2
110311,6
110321,6
110323,3
110339,2
110359,3
110419,3
110431,3
110437,2
110441,13
110459,2
110477,2
110479,3
110491,2
110501,2
110503,5
110527,5
110533,5
110543,5
110557,2
110563,2
110567,5
110569,29
110573,3
110581,2
110587,2
110597,2
110603,2
110609,3
110623,3
110629,11
110641,13
110647,3
110651,2
110681,3
110711,17
110729,3
110731,2
110749,2
110753,3
110771,2
110777,3
110807,5
110813,2
110819,2
110821,2
110849,3
110863,5
110879,13
110881,69
110899,3
110909,2
110917,6
110921,3
110923,3
110927,10
110933,2
110939,2
110947,3
110951,11
110969,6
110977,5
110989,2
111029,2
111031,15
111043,2
111049,19
111053,2
111091,2
111103,6
111109,2
111119,7
111121,7
111127,3
111143,5
111149,2
111187,3
111191,17
111211,7
111217,15
111227,2
111229,2
111253,2
111263,5
111269,2
111271,3
111301,6
111317,2
111323,2
111337,5
111341,3
111347,2
111373,2
111409,31
111427,3
111431,13
111439,15
111443,2
111467,2
111487,3
111491,2
111493,5
111497,3
111509,2
111521,3
111533,2
111539,6
111577,10
111581,3
111593,3
111599,11
111611,2
111623,5
111637,5
111641,3
111653,2
111659,2
111667,2
111697,10
111721,17
111731,2
111733,2
111751,3
111767,5
111773,2
111779,2
111781,2
111791,7
111799,7
111821,7
111827,2
111829,2
111833,3
111847,3
111857,3
111863,5
111869,2
111871,7
111893,2
111913,10
111919,3
111949,2
111953,3
111959,7
111973,2
111977,3
111997,2
112019,2
112031,19
112061,3
112067,2
112069,6
112087,3
112097,3
112103,5
112111,3
112121,3
112129,11
112139,2
112153,7
112163,2
112181,2
112199,19
112207,5
112213,2
112223,5
112237,2
112241,6
112247,5
112249,26
112253,2
112261,6
112279,3
112289,3
112291,3
112297,15
112303,3
112327,5
112331,2
112337,3
112339,2
112349,2
112361,3
112363,2
112397,2
112403,2
112429,6
112459,2
112481,3
112501,10
112507,2
112543,3
112559,13
112571,6
112573,2
112577,3
112583,5
112589,2
112601,3
112603,2
112621,2
112643,2
112657,7
112663,10
112687,5
112691,2
112741,2
112757,2
112759,3
112771,2
112787,2
112799,7
112807,3
112831,12
112843,2
112859,2
112877,2
112901,2
112909,2
112913,3
112919,7
112921,22
112927,5
112939,10
112951,3
112967,7
112979,2
112997,2
113011,3
113017,10
113021,2
113023,3
113027,2
113039,11
113041,7
113051,6
113063,5
113081,3
113083,2
113089,13
113093,2
113111,11
113117,2
113123,2
113131,3
113143,3
113147,2
113149,10
113153,3
113159,7
113161,7
113167,3
113171,6
113173,2
113177,3
113189,2
113209,7
113213,2
113227,3
113233,5
113279,11
113287,3
113327,5
113329,7
113341,2
113357,2
113359,3
113363,2
113371,2
113381,2
113383,6
113417,3
113437,2
113453,2
113467,3
113489,3
113497,5
113501,2
113513,3
113537,3
113539,2
113557,5
113567,5
113591,7
113621,11
113623,3
113647,5
113657,3
113683,2
113717,2
113719,6
113723,5
113731,3
113749,2
113759,7
113761,11
113777,3
113779,2
113783,5
113797,2
113809,14
113819,2
113837,2
113843,2
113891,2
113899,2
113903,5
113909,2
113921,3
113933,2
113947,2
113957,2
113963,2
113969,3
113983,3
113989,6
114001,7
114013,2
114031,6
114041,3
114043,2
114067,2
114073,5
114077,2
114083,2
114089,3
114113,3
114143,5
114157,2
114161,3
114167,5
114193,11
114197,2
114199,6
114203,2
114217,5
114221,2
114229,2
114259,3
114269,2
114277,2
114281,6
114299,2
114311,7
114319,6
114329,3
114343,5
114371,6
114377,3
114407,5
114419,2
114451,7
114467,2
114473,3
114479,7
114487,5
114493,2
114547,5
114553,7
114571,2
114577,15
114593,3
114599,7
114601,19
114613,6
114617,3
114641,3
114643,5
114649,7
114659,2
114661,2
114671,13
114679,6
114689,3
114691,2
114713,3
114743,5
114749,2
114757,2
114761,3
114769,11
114773,2
114781,6
114797,2
114799,3
114809,3
114827,2
114833,3
114847,6
114859,3
114883,2
114889,13
114901,11
114913,5
114941,2
114967,3
114973,6
114997,2
115001,3
115013,2
115019,2
115021,2
115057,5
115061,3
115067,2
115079,17
115099,3
115117,2
115123,5
115127,5
115133,2
115151,11
115153,5
115163,2
115183,3
115201,23
115211,2
115223,5
115237,5
115249,17
115259,2
115279,13
115301,2
115303,3
115309,2
115319,7
115321,11
115327,3
115331,6
115337,3
115343,5
115361,6
115363,3
115399,3
115421,2
115429,2
115459,3
115469,2
115471,6
115499,2
115513,5
115523,2
115547,2
115553,3
115561,7
115571,2
115589,2
115597,2
115601,6
115603,2
115613,2
115631,17
115637,2
115657,7
115663,6
115679,7
115693,2
115727,10
115733,2
115741,6
115751,11
115757,2
115763,2
115769,3
115771,2
115777,10
115781,3
115783,13
115793,3
115807,5
115811,2
115823,7
115831,12
115837,11
115849,13
115853,2
115859,2
115861,2
115873,5
115877,2
115879,7
115883,2
115891,3
115901,2
115903,3
115931,6
115933,2
115963,2
115979,2
115981,7
115987,2
116009,3
116027,2
116041,11
116047,5
116089,11
116099,2
116101,6
116107,2
116113,11
116131,2
116141,2
116159,7
116167,3
116177,3
116189,2
116191,3
116201,3
116239,6
116243,6
116257,5
116269,6
116273,3
116279,7
116293,2
116329,13
116341,14
116351,11
116359,6
116371,10
116381,3
116387,2
116411,2
116423,5
116437,2
116443,2
116447,5
116461,2
116471,11
116483,2
116491,2
116507,2
116531,2
116533,2
116537,3
116539,2
116549,2
116579,2
116593,10
116639,19
116657,3
116663,5
116681,3
116687,5
116689,7
116707,2
116719,3
116731,3
116741,2
116747,2
116789,2
116791,6
116797,5
116803,2
116819,2
116827,2
116833,5
116849,3
116867,2
116881,17
116903,5
116911,3
116923,3
116927,5
116929,19
116933,2
116953,5
116959,3
116969,3
116981,2
116989,10
116993,3
117017,3
117023,5
117037,2
117041,3
117043,2
117053,2
117071,11
117101,2
117109,2
117119,7
117127,6
117133,2
117163,13
117167,5
117191,7
117193,5
117203,2
117209,3
117223,3
117239,11
117241,13
117251,2
117259,2
117269,2
117281,3
117307,5
117319,3
117329,3
117331,3
117353,3
117361,17
117371,7
117373,2
117389,2
117413,2
117427,2
117431,13
117437,2
117443,2
117497,3
117499,2
117503,5
117511,6
117517,6
117529,7
117539,2
117541,10
117563,2
117571,3
117577,5
117617,3
117619,3
117643,2
117659,2
117671,11
117673,5
117679,3
117701,2
117703,3
117709,2
117721,22
117727,6
117731,2
117751,7
117757,5
117763,2
117773,2
117779,2
117787,13
117797,2
117809,3
117811,2
117833,6
117839,7
117841,7
117851,2
117877,2
117881,3
117883,2
117889,11
117899,2
117911,19
117917,2
117937,5
117959,7
117973,5
117977,3
117979,10
117989,2
117991,3
