Prime Number,Second Smallest Primitive Root
227797,7
227827,5
227849,6
227869,6
227873,5
227893,14
227947,5
227951,31
227977,15
227989,7
227993,5
228013,6
228023,10
228049,14
228061,10
228077,3
228097,10
228103,5
228113,5
228127,6
228131,6
228139,7
228181,10
228197,3
228199,6
228203,14
228211,10
228223,10
228233,5
228251,6
228257,5
228281,6
228299,7
228301,7
228307,7
228311,19
228331,3
228337,11
228341,3
228353,5
228359,37
228383,7
228409,14
228419,6
228421,10
228427,3
228443,5
228451,3
228457,7
228461,8
228469,10
228479,19
228509,3
228511,6
228517,6
228521,7
228523,5
228539,6
228559,11
228577,10
228581,3
228587,5
228593,5
228601,33
228611,10
228617,5
228619,10
228637,6
228647,10
228677,3
228707,5
228713,10
228731,6
228733,5
228737,5
228751,6
228757,5
228773,3
228793,13
228797,3
228799,7
228829,6
228841,33
228847,6
228853,5
228859,11
228869,3
228881,6
228883,7
228887,7
228901,14
228911,14
228913,7
228923,5
228929,6
228953,5
228959,17
228961,11
228983,10
228989,3
229003,3
229027,7
229037,3
229081,17
229093,5
229123,5
229127,10
229133,3
229139,6
229153,17
229157,3
229171,3
229181,3
229189,10
229199,17
229213,5
229217,5
229223,7
229237,11
229247,7
229249,14
229253,3
229261,6
229267,5
229283,5
229309,21
229321,37
229343,7
229351,29
229373,3
229393,7
229399,14
229403,5
229409,6
229423,10
229433,6
229459,3
229469,3
229487,10
229499,6
229507,5
229519,11
229529,6
229547,5
229549,7
229553,5
229561,11
229583,10
229589,3
229591,12
229601,12
229613,3
229627,3
229631,19
229637,3
229639,6
229681,37
229693,6
229699,7
229703,11
229711,15
229717,5
229727,7
229739,6
229751,13
229753,15
229759,12
229763,5
229769,6
229771,15
229777,13
229781,7
229799,13
229813,15
229819,3
229837,17
229841,7
229847,7
229849,46
229897,7
229903,6
229937,5
229939,10
229949,3
229961,6
229963,19
229979,6
229981,6
230003,5
230017,10
230047,21
230059,3
230063,7
230077,6
230081,6
230089,14
230101,24
230107,17
230117,3
230123,5
230137,10
230143,5
230149,17
230189,8
230203,12
230213,3
230221,10
230227,22
230233,10
230239,7
230257,7
230273,6
230281,23
230291,6
230303,10
230309,3
230311,12
230327,10
230339,6
230341,7
230353,11
230357,3
230369,6
230383,5
230387,5
230389,7
230393,5
230431,6
230449,13
230453,3
230467,5
230471,26
230479,7
230501,8
230507,6
230539,11
230551,6
230561,13
230563,7
230567,10
230597,3
230611,10
230647,12
230653,5
230663,10
230683,12
230693,3
230719,11
230729,6
230743,6
230761,21
230767,6
230771,8
230773,6
230779,3
230807,13
230819,6
230827,5
230833,13
230849,6
230861,3
230863,6
230873,5
230891,11
230929,29
230933,3
230939,6
230941,6
230959,17
230969,6
230977,7
230999,17
231001,38
231017,5
231019,3
231031,11
231041,6
231053,3
231067,13
231079,6
231107,5
231109,10
231131,6
231169,47
231197,5
231223,6
231241,11
231269,7
231271,21
231277,6
231289,19
231293,3
231299,6
231317,3
231323,7
231331,12
231347,5
231349,11
231359,13
231367,5
231379,3
231409,19
231419,6
231431,13
231433,13
231443,5
231461,3
231463,7
231479,31
231481,11
231493,5
231503,10
231529,31
231533,5
231547,12
231551,13
231559,12
231563,5
231571,7
231589,6
231599,11
231607,5
231611,7
231613,11
231631,11
231643,11
231661,23
231677,3
231701,10
231709,10
231719,13
231779,6
231799,6
231809,6
231821,10
231823,5
231827,7
231839,17
231841,34
231859,3
231871,6
231877,5
231893,3
231901,10
231919,14
231923,5
231943,5
231947,5
231961,39
231967,6
232003,5
232007,10
232013,5
232049,6
232051,10
232073,5
232079,11
232081,17
232091,6
232103,7
232109,3
232117,5
232129,17
232153,10
232171,7
232187,5
232189,7
232207,6
232217,5
232259,6
232303,10
232307,5
232333,7
232357,5
232363,12
232367,7
232381,6
232391,22
232409,6
232411,7
232417,7
232433,5
232439,11
232451,6
232457,5
232459,3
232487,10
232499,6
232513,11
232523,6
232549,6
232567,10
232571,6
232591,12
232597,5
232607,7
232621,10
232633,10
232643,5
232663,5
232669,7
232681,26
232699,10
232709,3
232711,6
232741,6
232751,19
232753,14
232777,10
232801,29
232811,8
232819,3
232823,10
232847,10
232853,3
232861,33
232871,11
232877,5
232891,7
232901,8
232907,5
232919,11
232937,5
232961,15
232963,5
232987,3
233021,3
233069,3
233071,11
233083,7
233113,15
233117,5
233141,3
233143,7
233159,22
233161,14
233173,5
233183,10
233201,6
233221,6
233231,19
233239,6
233251,13
233267,11
233279,13
233293,5
233297,5
233323,12
233327,10
233329,11
233341,21
233347,3
233353,19
233357,3
233371,3
233407,6
233417,5
233419,3
233423,10
233437,11
233477,3
233489,6
233509,7
233549,3
233551,12
233557,14
233591,14
233599,11
233609,6
233617,11
233621,8
233641,23
233663,10
233669,3
233683,3
233687,10
233689,34
233693,3
233713,11
233743,5
233747,5
233759,13
233777,5
233837,3
233851,3
233861,3
233879,14
233881,22
233911,13
233917,7
233921,12
233923,17
233939,6
233941,50
233969,6
233983,5
233993,5
234007,10
234029,3
234043,5
234067,5
234083,5
234089,12
234103,5
234121,22
234131,6
234139,3
234149,3
234161,6
234167,10
234181,10
234187,5
234191,33
234193,10
234197,3
234203,5
234211,10
234217,10
234239,13
234259,3
234271,11
234281,7
234287,7
234293,3
234317,3
234319,7
234323,5
234331,3
234341,3
234343,10
234361,33
234383,7
234431,31
234457,10
234461,3
234463,6
234467,5
234473,6
234499,15
234511,14
234527,10
234529,19
234539,6
234541,7
234547,11
234571,12
234587,5
234589,6
234599,14
234613,13
234629,3
234653,3
234659,6
234673,17
234683,6
234713,5
234721,38
234727,10
234733,6
234743,10
234749,3
234769,11
234781,17
234791,14
234799,12
234803,6
234809,6
234811,3
234833,5
234847,5
234851,6
234863,10
234869,3
234893,3
234907,12
234917,3
234931,13
234947,5
234959,14
234961,35
234967,10
234977,5
234979,14
234989,3
235003,12
235007,10
235009,21
235013,3
235043,5
235051,3
235057,19
235069,6
235091,6
235099,3
235111,13
235117,17
235159,6
235171,12
235177,7
235181,8
235199,23
235211,6
235231,12
235241,6
235243,3
235273,7
235289,6
235307,5
235309,6
235337,5
235349,3
235369,23
235397,3
235439,17
235441,14
235447,5
235483,5
235489,19
235493,3
235513,10
235519,14
235523,5
235537,10
235541,3
235553,5
235559,11
235577,5
235591,6
235601,6
235607,7
235621,14
235661,10
235663,6
235673,5
235679,13
235699,3
235723,3
235747,22
235751,23
235783,10
235787,5
235789,13
235793,5
235811,6
235813,5
235849,19
235871,19
235877,3
235889,6
235891,10
235901,3
235919,17
235927,6
235951,7
235967,7
235979,6
235997,3
236017,10
236021,3
236053,5
236063,7
236069,3
236077,5
236087,10
236107,7
236111,13
236129,6
236143,6
236153,6
236167,5
236207,10
236209,23
236219,6
236231,13
236261,3
236287,5
236293,6
236297,5
236323,5
236329,17
236333,3
236339,6
236377,15
236381,3
236387,5
236399,11
236407,5
236429,3
236449,13
236461,18
236471,14
236477,3
236479,11
236503,5
236507,5
236519,31
236527,5
236549,3
236563,3
236573,3
236609,6
236627,5
236641,14
236653,6
236659,11
236681,12
236699,6
236701,7
236707,3
236713,17
236723,5
236729,6
236737,23
236749,6
236771,13
236773,7
236779,7
236783,10
236807,7
236813,3
236867,5
236869,10
236879,13
236881,41
236891,6
236893,6
236897,5
236909,3
236917,5
236947,5
236981,3
236983,5
236993,5
237011,8
237019,3
237043,5
237053,3
237067,5
237071,14
237073,29
237089,6
237091,7
237137,5
237143,7
237151,6
237157,5
237161,6
237163,3
237173,3
237179,6
237203,5
237217,10
237233,5
237257,5
237271,12
237277,7
237283,5
237287,10
237301,6
237313,7
237319,11
237331,10
237343,5
237361,19
237373,5
237379,12
237401,6
237409,22
237467,5
237487,10
237509,3
237547,7
237563,5
237571,3
237581,8
237607,10
237619,10
237631,6
237673,13
237683,5
237689,6
237691,11
237701,10
237707,5
237733,5
237737,5
237749,3
237763,5
237767,10
237781,7
237791,11
237821,3
237851,8
237857,5
237859,19
237877,6
237883,5
237901,7
237911,11
237929,6
237959,13
237967,6
237971,10
237973,14
237977,5
237997,5
238001,6
238009,23
238019,6
238031,34
238037,3
238039,12
238079,14
238081,33
238093,13
238099,3
238103,13
238109,3
238141,14
238151,11
238157,3
238159,6
238163,5
238171,12
238181,3
238201,22
238207,10
238213,6
238223,10
238229,3
238237,15
238247,7
238261,18
238267,20
238291,7
238307,5
238313,5
238321,21
238331,7
238339,12
238361,6
238363,3
238369,14
238373,3
238397,3
238417,10
238423,22
238439,13
238451,10
238463,7
238471,6
238477,14
238481,7
238499,6
238519,14
238529,6
238531,12
238547,5
238573,6
238591,15
238627,3
238639,6
238649,6
238657,7
238673,5
238681,31
238691,6
238703,10
238709,3
238723,3
238727,10
238729,22
238747,5
238759,12
238781,8
238789,6
238801,21
238829,3
238837,14
238841,6
238853,3
238859,6
238877,3
238879,7
238883,5
238897,10
238919,13
238921,26
238939,3
238943,10
238949,3
238967,7
238991,14
239017,10
239023,7
239027,5
239053,15
239069,3
239081,6
239087,7
239119,6
239137,7
239147,5
239167,10
239171,6
239179,10
239201,6
239231,13
239233,13
239237,3
239243,5
239251,14
239263,5
239273,5
239287,10
239297,5
239329,11
239333,3
239347,3
239357,3
239383,5
239387,5
239389,6
239417,5
239423,7
239429,3
239431,11
239441,6
239461,18
239489,6
239509,10
239521,22
239527,10
239531,6
239539,11
239543,10
239557,5
239567,10
239579,6
239587,5
239597,5
239611,3
239623,6
239633,5
239641,14
239671,22
239689,13
239699,6
239711,19
239713,15
239731,3
239737,15
239753,5
239779,10
239783,10
239803,5
239807,7
239831,11
239843,5
239849,6
239851,10
239857,11
239873,5
239879,23
239893,17
239929,41
239933,3
239947,3
239957,3
239963,5
239977,7
239999,11
240007,11
240011,6
240017,5
240041,6
240043,12
240047,10
240049,11
240059,6
240073,13
240089,6
240101,10
240109,14
240113,5
240131,6
240139,3
240151,12
240169,11
240173,5
240197,5
240203,5
240209,6
240257,5
240259,3
240263,7
240271,13
240283,7
240287,10
240319,7
240341,8
240347,5
240349,11
240353,5
240371,18
240379,12
240421,7
240433,11
240437,3
240473,5
240479,13
240491,6
240503,7
240509,3
240517,15
240551,22
240571,12
240587,5
240589,7
240599,13
240607,6
240623,10
240631,12
240641,12
240659,6
240677,3
240701,7
240707,5
240719,23
240727,6
240733,5
240739,10
240743,10
240763,5
240769,43
240797,3
240811,7
240829,6
240841,11
240853,5
240859,10
240869,3
240881,6
240883,5
240893,3
240899,7
240913,17
240943,5
240953,5
240959,19
240967,5
240997,14
241013,3
241027,3
241037,3
241049,6
241051,3
241061,3
241067,6
241069,7
241079,13
241093,5
241117,5
241127,10
241141,10
241169,6
241177,11
241183,5
241207,6
241229,3
241249,13
241253,3
241259,6
241261,7
241271,14
241291,10
241303,6
241313,5
241321,19
241327,6
241333,15
241337,5
241343,7
241361,12
241363,3
241391,23
241393,7
241421,7
241429,10
241441,13
241453,6
241463,10
241469,3
241489,11
241511,21
241513,7
241517,3
241537,15
241543,5
241559,17
241561,21
241567,7
241589,3
241597,7
241601,7
241603,5
241639,12
241643,5
241651,12
241663,7
241667,5
241679,11
241687,6
241691,6
241711,6
241727,10
241739,6
241771,22
241781,8
241783,6
241793,5
241807,5
241811,8
241817,5
241823,10
241847,7
241861,19
241867,5
241873,13
241877,3
241883,5
241903,5
241907,5
241919,19
241921,19
241931,6
241939,3
241951,12
241963,5
241973,3
241979,6
241981,31
241993,7
242009,6
242057,5
242059,10
242069,3
242083,5
242093,3
242101,10
242119,11
242129,6
242147,5
242161,14
242171,10
242173,6
242197,5
242201,13
242227,3
242243,6
242257,10
242261,3
242273,5
242279,11
242309,3
242329,21
242357,3
242371,12
242377,10
242393,5
242399,19
242413,13
242419,7
242441,7
242447,7
242449,31
242453,5
242467,11
242479,6
242483,5
242491,7
242509,10
242519,14
242521,21
242533,6
242551,11
242591,26
242603,5
242617,17
242621,8
242629,10
242633,5
242639,13
242647,5
242659,3
242677,11
242681,6
242689,13
242713,15
242729,6
242731,3
242747,5
242773,5
242779,15
242789,11
242797,14
242807,10
242813,3
242819,6
242863,5
242867,6
242873,5
242887,6
242911,6
242923,12
242927,10
242971,10
242989,7
242999,11
243011,6
243031,29
243073,10
243077,3
243091,7
243101,3
243109,6
243119,13
243121,22
243137,5
243149,3
243157,6
243161,6
243167,7
243197,3
243203,5
243209,11
243227,5
243233,5
243239,34
243259,3
243263,10
243301,10
243311,19
243343,6
243367,6
243391,14
243401,6
243403,3
243421,6
243431,13
243433,10
243437,3
243461,10
243469,6
243473,5
243479,13
243487,5
243517,11
243521,7
243527,7
243533,3
243539,6
243553,13
243577,20
243583,5
243587,5
243589,6
243613,6
243623,10
243631,11
243643,7
243647,10
243671,17
243673,10
243701,7
243703,6
243707,5
243709,10
243769,19
243781,18
243787,3
243799,6
243809,6
243829,6
243839,13
243851,6
243857,5
243863,7
243871,11
243889,23
243911,17
243917,3
243931,15
243953,5
243973,14
243989,3
244003,5
244009,11
244021,13
244033,10
244043,5
244087,6
244091,10
244109,3
244121,12
244129,13
244141,18
244147,13
244157,5
244159,6
244177,7
244199,13
244217,6
244219,17
244243,5
244247,10
244253,3
244261,17
244291,14
244297,10
244301,11
244303,5
244313,5
244333,7
244339,10
244351,6
244357,15
244367,7
244379,6
244381,14
244393,11
244399,6
244403,5
244411,12
244423,10
244429,7
244451,6
244457,5
244463,7
244471,12
244481,6
244493,3
244507,3
244529,7
244547,5
244553,5
244561,38
244567,6
244583,10
244589,3
244597,7
244603,5
244619,6
244633,17
244637,5
244639,6
244667,5
244669,7
244687,5
244691,13
244703,7
244711,12
244721,21
244733,3
244747,21
244753,14
244759,14
244781,3
244787,5
244813,6
244837,5
244841,6
244843,5
244859,6
244861,18
244873,11
244877,3
244889,6
244897,10
244901,10
244939,3
244943,10
244957,6
244997,3
245023,10
245029,10
245033,5
245039,11
245071,12
245083,3
245087,10
245107,5
245129,7
245131,15
245149,6
245171,8
245173,6
245177,5
245183,7
245209,21
245251,12
245257,7
245261,14
245269,11
245279,13
245291,6
245299,3
245317,5
245321,6
245339,6
245383,6
245389,10
245407,10
245411,8
245417,5
245419,10
245437,6
245471,13
245473,10
245477,3
245501,3
245513,5
245519,17
245521,17
245527,5
245533,11
245561,12
245563,12
245587,11
245591,13
245593,11
245621,3
245627,5
245629,7
245639,11
245653,19
245671,24
245681,6
245683,3
245711,13
245719,12
245723,5
245741,7
245747,5
245753,5
245759,17
245771,7
245783,10
245789,3
245821,14
245849,6
245851,11
245863,5
245881,17
245897,5
245899,3
245909,3
245911,6
245941,7
245963,5
245977,11
245981,11
245983,12
245989,10
246011,8
246017,5
246049,13
246073,10
246097,7
246119,17
246121,23
246131,6
246133,5
246151,6
246167,10
246173,3
246187,7
246193,11
246203,5
246209,6
246217,10
246223,10
246241,22
246247,5
246251,6
246271,7
246277,5
246289,17
246317,3
246319,6
246329,6
246343,5
246349,10
246361,26
246371,8
246391,12
246403,3
246439,7
246469,7
246473,5
246497,5
246509,3
246511,12
246523,3
246527,13
246539,6
246557,3
246569,6
246577,10
246599,13
246607,6
246611,6
246613,5
246637,11
246641,6
246643,5
246661,10
246683,5
246689,6
246707,5
246709,10
246713,5
246731,7
246739,23
246769,11
246773,3
246781,10
246787,5
246793,30
246803,5
246809,6
246811,11
246817,10
246833,5
246839,23
246889,14
246899,6
246907,11
246913,10
246919,12
